2026-03-02 21:20:00 UTC,6894.75,6897.25,6891.5,6895.25,BUY
2026-03-02 21:30:00 UTC,6895.25,6896.75,6886.75,6890.5,SELL
2026-03-02 21:40:00 UTC,6890.25,6893.25,6885.75,6886.75,SELL
2026-03-02 21:50:00 UTC,6886.75,6891.25,6885.25,6886.75,HOLD
2026-03-02 22:00:00 UTC,6886.5,6888.5,6883.0,6887.0,BUY
2026-03-02 22:10:00 UTC,6887.0,6891.0,6883.75,6890.0,BUY
2026-03-02 22:20:00 UTC,6890.25,6891.0,6884.75,6888.75,SELL
2026-03-02 22:30:00 UTC,6888.75,6890.5,6886.0,6889.0,BUY
2026-03-02 22:40:00 UTC,6889.0,6889.25,6880.5,6881.5,SELL
2026-03-02 22:50:00 UTC,6881.5,6884.5,6878.25,6879.25,SELL
2026-03-02 23:00:00 UTC,6879.25,6881.0,6877.75,6880.25,BUY
2026-03-02 23:10:00 UTC,6880.5,6885.5,6877.5,6881.5,BUY
2026-03-02 23:20:00 UTC,6881.75,6883.25,6875.5,6876.0,SELL
2026-03-02 23:30:00 UTC,6876.0,6885.75,6875.25,6885.5,BUY
2026-03-02 23:40:00 UTC,6885.25,6886.0,6880.0,6882.5,SELL
2026-03-02 23:50:00 UTC,6882.25,6883.0,6873.5,6874.0,SELL
2026-03-03 00:00:00 UTC,6874.0,6879.5,6873.5,6877.25,BUY
2026-03-03 00:10:00 UTC,6877.25,6880.25,6871.75,6875.0,SELL
2026-03-03 00:20:00 UTC,6875.0,6878.25,6873.0,6876.5,BUY
2026-03-03 00:30:00 UTC,6876.5,6877.25,6862.25,6866.25,SELL
2026-03-03 00:40:00 UTC,6866.5,6868.25,6862.0,6863.5,SELL
2026-03-03 00:50:00 UTC,6863.5,6869.75,6863.0,6863.25,SELL
2026-03-03 01:00:00 UTC,6863.25,6865.5,6861.5,6863.0,SELL
2026-03-03 01:10:00 UTC,6863.0,6865.0,6856.5,6864.75,BUY
2026-03-03 01:20:00 UTC,6864.75,6865.75,6849.75,6856.25,SELL
2026-03-03 01:30:00 UTC,6856.25,6858.0,6841.0,6841.25,SELL
2026-03-03 01:40:00 UTC,6841.0,6846.25,6832.75,6835.75,SELL
2026-03-03 01:50:00 UTC,6835.5,6838.25,6827.5,6832.5,SELL
2026-03-03 02:00:00 UTC,6832.25,6835.25,6825.0,6827.0,SELL
2026-03-03 02:10:00 UTC,6827.0,6843.5,6827.0,6841.75,BUY
2026-03-03 02:20:00 UTC,6841.75,6842.75,6832.75,6835.5,SELL
2026-03-03 02:30:00 UTC,6835.5,6840.5,6830.25,6832.5,SELL
2026-03-03 02:40:00 UTC,6832.5,6837.75,6828.0,6834.25,BUY
2026-03-03 02:50:00 UTC,6834.5,6836.25,6820.5,6822.25,SELL
2026-03-03 03:00:00 UTC,6822.5,6824.25,6815.5,6817.0,SELL
2026-03-03 03:10:00 UTC,6817.0,6821.0,6809.25,6811.0,SELL
2026-03-03 03:20:00 UTC,6811.0,6818.0,6808.5,6813.25,BUY
2026-03-03 03:30:00 UTC,6813.5,6821.0,6809.75,6810.5,SELL
2026-03-03 03:40:00 UTC,6810.25,6812.5,6799.5,6803.5,SELL
2026-03-03 03:50:00 UTC,6803.5,6823.25,6803.5,6816.75,BUY
2026-03-03 04:00:00 UTC,6816.5,6821.5,6801.25,6813.5,SELL
2026-03-03 04:10:00 UTC,6813.25,6820.75,6807.75,6813.75,BUY
2026-03-03 04:20:00 UTC,6813.5,6815.0,6800.25,6803.0,SELL
2026-03-03 04:30:00 UTC,6803.25,6819.5,6792.5,6814.0,BUY
2026-03-03 04:40:00 UTC,6814.25,6826.75,6814.0,6822.25,BUY
2026-03-03 04:50:00 UTC,6822.0,6828.75,6819.25,6821.5,SELL
2026-03-03 05:00:00 UTC,6822.0,6827.75,6819.0,6823.0,BUY
2026-03-03 05:10:00 UTC,6823.0,6835.5,6821.0,6834.75,BUY
2026-03-03 05:20:00 UTC,6834.75,6842.25,6832.5,6839.75,BUY
2026-03-03 05:30:00 UTC,6840.0,6850.5,6837.25,6841.5,BUY
2026-03-03 05:40:00 UTC,6841.5,6844.0,6835.5,6839.75,SELL
2026-03-03 05:50:00 UTC,6839.75,6849.0,6837.0,6846.5,BUY
2026-03-03 06:00:00 UTC,6846.5,6847.5,6835.75,6842.75,SELL
2026-03-03 06:10:00 UTC,6843.0,6844.5,6834.25,6834.75,SELL
2026-03-03 06:20:00 UTC,6834.75,6843.25,6831.75,6839.5,BUY
2026-03-03 06:30:00 UTC,6839.25,6845.0,6828.5,6831.5,SELL
2026-03-03 06:40:00 UTC,6832.0,6832.75,6816.25,6821.25,SELL
2026-03-03 06:50:00 UTC,6821.75,6825.5,6813.0,6815.5,SELL
2026-03-03 07:00:00 UTC,6815.75,6821.5,6808.25,6817.75,BUY
2026-03-03 07:10:00 UTC,6818.25,6820.5,6811.75,6818.0,SELL
2026-03-03 07:20:00 UTC,6818.0,6818.5,6808.5,6815.25,SELL
2026-03-03 07:30:00 UTC,6815.25,6825.0,6815.0,6821.75,BUY
2026-03-03 07:40:00 UTC,6822.0,6843.25,6813.0,6829.75,BUY
2026-03-03 07:50:00 UTC,6829.5,6832.25,6796.25,6796.25,SELL
2026-03-03 08:00:00 UTC,6796.25,6812.25,6790.25,6795.5,SELL
2026-03-03 08:10:00 UTC,6795.5,6811.25,6787.25,6795.25,SELL
2026-03-03 08:20:00 UTC,6795.5,6807.5,6780.25,6782.25,SELL
2026-03-03 08:30:00 UTC,6782.0,6783.0,6768.0,6770.0,SELL
2026-03-03 08:40:00 UTC,6770.0,6794.5,6769.5,6788.75,BUY
2026-03-03 08:50:00 UTC,6788.5,6797.0,6778.0,6784.5,SELL
2026-03-03 09:00:00 UTC,6784.25,6793.25,6774.75,6791.5,BUY
2026-03-03 09:10:00 UTC,6791.25,6821.0,6789.25,6817.5,BUY
2026-03-03 09:20:00 UTC,6817.75,6834.0,6814.25,6824.75,BUY
2026-03-03 09:30:00 UTC,6825.0,6838.25,6821.5,6832.25,BUY
2026-03-03 09:40:00 UTC,6832.25,6838.25,6818.25,6832.75,BUY
2026-03-03 09:50:00 UTC,6832.75,6857.25,6824.5,6848.25,BUY
2026-03-03 10:00:00 UTC,6848.25,6855.5,6844.25,6848.0,SELL
2026-03-03 10:10:00 UTC,6848.0,6851.75,6838.5,6840.0,SELL
2026-03-03 10:20:00 UTC,6839.75,6849.25,6835.75,6848.0,BUY
2026-03-03 10:30:00 UTC,6848.0,6857.25,6841.0,6855.5,BUY
2026-03-03 10:40:00 UTC,6855.5,6856.0,6833.0,6840.25,SELL
2026-03-03 10:50:00 UTC,6840.0,6857.25,6839.75,6855.0,BUY
2026-03-03 11:00:00 UTC,6855.0,6855.5,6841.0,6846.5,SELL
2026-03-03 11:10:00 UTC,6846.25,6861.5,6846.0,6860.75,BUY
2026-03-03 11:20:00 UTC,6860.5,6861.25,6848.5,6859.0,SELL
2026-03-03 11:30:00 UTC,6859.0,6877.0,6858.5,6870.75,BUY
2026-03-03 11:40:00 UTC,6870.75,6886.25,6869.25,6886.0,BUY
2026-03-03 11:50:00 UTC,6886.0,6891.5,6877.0,6886.75,BUY
2026-03-03 12:00:00 UTC,6886.75,6892.0,6881.75,6885.5,SELL
2026-03-03 12:10:00 UTC,6885.5,6887.5,6872.25,6873.5,SELL
2026-03-03 12:20:00 UTC,6873.5,6884.5,6869.25,6882.5,BUY
2026-03-03 12:30:00 UTC,6882.75,6888.0,6876.75,6877.75,SELL
2026-03-03 12:40:00 UTC,6877.75,6891.0,6865.25,6882.75,BUY
2026-03-03 12:50:00 UTC,6882.75,6899.0,6880.5,6893.25,BUY
2026-03-03 13:00:00 UTC,6893.0,6897.0,6879.25,6885.25,SELL
2026-03-03 13:10:00 UTC,6885.25,6892.5,6880.0,6887.5,BUY
2026-03-03 13:20:00 UTC,6887.25,6890.75,6874.25,6877.5,SELL
2026-03-03 13:30:00 UTC,6877.5,6885.75,6874.25,6883.0,BUY
2026-03-03 13:40:00 UTC,6883.0,6887.75,6875.5,6878.5,SELL
2026-03-03 13:50:00 UTC,6878.5,6881.25,6872.5,6877.25,SELL
2026-03-03 14:00:00 UTC,6877.0,6879.75,6864.75,6875.75,SELL
2026-03-03 14:10:00 UTC,6875.5,6876.25,6866.5,6867.75,SELL
2026-03-03 14:20:00 UTC,6867.75,6872.0,6867.0,6870.25,BUY
2026-03-03 14:30:00 UTC,6870.5,6871.0,6865.0,6866.0,SELL
2026-03-03 14:40:00 UTC,6866.25,6866.75,6858.75,6862.75,SELL
2026-03-03 14:50:00 UTC,6863.0,6867.5,6862.5,6864.0,BUY
2026-03-03 15:00:00 UTC,6864.0,6866.5,6861.75,6863.0,SELL
2026-03-03 16:10:00 UTC,6860.75,6865.75,6854.75,6864.5,BUY
2026-03-03 16:20:00 UTC,6864.75,6873.5,6864.25,6868.75,BUY
2026-03-03 16:30:00 UTC,6869.0,6870.25,6860.25,6861.0,SELL
2026-03-03 16:40:00 UTC,6861.0,6864.75,6860.5,6862.0,BUY
2026-03-03 16:50:00 UTC,6862.0,6867.5,6862.0,6866.5,BUY
2026-03-03 17:00:00 UTC,6866.75,6868.25,6858.75,6860.0,SELL
2026-03-03 17:10:00 UTC,6860.25,6864.5,6855.25,6863.75,BUY
2026-03-03 17:20:00 UTC,6863.5,6880.5,6859.75,6880.0,BUY
2026-03-03 17:30:00 UTC,6879.75,6882.5,6873.5,6873.5,SELL
2026-03-03 17:40:00 UTC,6874.0,6874.25,6859.0,6860.25,SELL
2026-03-03 17:50:00 UTC,6860.5,6870.25,6857.25,6868.5,BUY
2026-03-03 18:00:00 UTC,6868.5,6874.0,6868.0,6870.25,BUY
2026-03-03 18:10:00 UTC,6870.25,6875.75,6861.75,6863.75,SELL
2026-03-03 18:20:00 UTC,6863.5,6865.0,6857.5,6859.0,SELL
2026-03-03 18:30:00 UTC,6859.0,6859.25,6845.5,6848.5,SELL
2026-03-03 18:40:00 UTC,6848.5,6859.75,6844.5,6856.5,BUY
2026-03-03 18:50:00 UTC,6856.5,6863.25,6847.75,6849.75,SELL
2026-03-03 19:00:00 UTC,6849.5,6857.25,6846.5,6856.0,BUY
2026-03-03 19:10:00 UTC,6856.0,6861.75,6846.25,6848.5,SELL
2026-03-03 19:20:00 UTC,6848.5,6856.0,6842.5,6852.75,BUY
2026-03-03 19:30:00 UTC,6852.75,6853.5,6844.5,6845.75,SELL
2026-03-03 19:40:00 UTC,6845.25,6847.5,6837.0,6841.75,SELL
2026-03-03 19:50:00 UTC,6842.25,6851.75,6840.5,6850.0,BUY
2026-03-03 20:00:00 UTC,6850.25,6854.5,6846.0,6849.0,SELL
2026-03-03 20:10:00 UTC,6849.0,6849.25,6838.5,6846.75,SELL
2026-03-03 20:20:00 UTC,6846.75,6848.0,6837.5,6840.75,SELL
2026-03-03 20:30:00 UTC,6841.0,6842.25,6832.25,6835.75,SELL
2026-03-03 20:40:00 UTC,6835.5,6836.5,6826.5,6834.25,SELL
2026-03-03 20:50:00 UTC,6834.25,6840.75,6829.0,6837.5,BUY
2026-03-03 21:00:00 UTC,6837.5,6843.0,6833.25,6842.75,BUY
2026-03-03 21:10:00 UTC,6842.5,6851.5,6841.0,6849.5,BUY
2026-03-03 21:20:00 UTC,6849.5,6851.25,6840.25,6841.75,SELL
2026-03-03 21:30:00 UTC,6841.75,6846.75,6840.25,6842.0,BUY
2026-03-03 21:40:00 UTC,6841.75,6844.0,6836.5,6839.0,SELL
2026-03-03 21:50:00 UTC,6838.75,6844.5,6835.75,6843.75,BUY
2026-03-03 22:00:00 UTC,6844.25,6845.0,6838.0,6841.25,SELL
2026-03-03 22:10:00 UTC,6841.75,6846.75,6835.75,6839.25,SELL
2026-03-03 22:20:00 UTC,6839.75,6842.75,6835.5,6839.75,HOLD
2026-03-03 22:30:00 UTC,6839.5,6842.25,6829.25,6834.75,SELL
2026-03-03 22:40:00 UTC,6834.5,6840.5,6831.0,6838.75,BUY
2026-03-03 22:50:00 UTC,6839.0,6847.75,6838.0,6838.5,SELL
2026-03-03 23:00:00 UTC,6838.5,6842.25,6836.5,6837.75,SELL
2026-03-03 23:10:00 UTC,6837.75,6837.75,6829.5,6830.0,SELL
2026-03-03 23:20:00 UTC,6830.25,6831.0,6822.75,6823.75,SELL
2026-03-03 23:30:00 UTC,6823.5,6834.25,6822.75,6834.0,BUY
2026-03-03 23:40:00 UTC,6834.25,6844.25,6832.75,6841.0,BUY
2026-03-03 23:50:00 UTC,6841.25,6843.0,6836.25,6837.25,SELL
2026-03-04 00:00:00 UTC,6837.25,6841.0,6835.5,6840.0,BUY
2026-03-04 00:10:00 UTC,6839.5,6843.0,6835.75,6838.0,SELL
2026-03-04 00:20:00 UTC,6837.75,6839.25,6831.75,6836.5,SELL
2026-03-04 00:30:00 UTC,6836.5,6850.5,6836.5,6846.5,BUY
2026-03-04 00:40:00 UTC,6846.75,6853.75,6845.25,6852.5,BUY
2026-03-04 00:50:00 UTC,6852.5,6859.0,6852.5,6856.25,BUY
2026-03-04 01:00:00 UTC,6856.5,6861.75,6855.75,6856.25,SELL
2026-03-04 01:10:00 UTC,6856.75,6860.75,6851.75,6856.5,SELL
2026-03-04 01:20:00 UTC,6856.25,6862.25,6850.75,6857.75,BUY
2026-03-04 01:30:00 UTC,6857.5,6857.75,6844.5,6848.5,SELL
2026-03-04 01:40:00 UTC,6849.0,6855.75,6847.25,6849.25,BUY
2026-03-04 01:50:00 UTC,6849.25,6860.5,6847.75,6859.75,BUY
2026-03-04 02:00:00 UTC,6860.0,6861.25,6850.0,6852.75,SELL
2026-03-04 02:10:00 UTC,6852.75,6858.0,6846.25,6852.5,SELL
2026-03-04 02:20:00 UTC,6852.5,6865.75,6851.5,6860.75,BUY
2026-03-04 02:30:00 UTC,6860.75,6865.0,6859.5,6863.0,BUY
2026-03-04 02:40:00 UTC,6863.25,6868.25,6860.25,6862.0,SELL
2026-03-04 02:50:00 UTC,6862.0,6874.5,6860.5,6874.0,BUY
2026-03-04 03:00:00 UTC,6873.75,6875.75,6869.0,6874.25,BUY
2026-03-04 03:10:00 UTC,6874.25,6894.75,6871.0,6891.0,BUY
2026-03-04 03:20:00 UTC,6891.0,6897.75,6887.0,6890.5,SELL
2026-03-04 03:30:00 UTC,6890.5,6894.75,6881.0,6883.5,SELL
2026-03-04 03:40:00 UTC,6883.5,6892.25,6883.25,6888.25,BUY
2026-03-04 03:50:00 UTC,6888.0,6894.0,6885.75,6892.5,BUY
2026-03-04 04:00:00 UTC,6892.25,6895.5,6886.25,6892.0,SELL
2026-03-04 04:10:00 UTC,6892.25,6900.25,6891.5,6893.5,BUY
2026-03-04 04:20:00 UTC,6893.5,6904.25,6892.0,6904.0,BUY
2026-03-04 04:30:00 UTC,6903.75,6904.25,6895.75,6896.5,SELL
2026-03-04 04:40:00 UTC,6896.75,6898.25,6886.25,6888.5,SELL
2026-03-04 04:50:00 UTC,6889.0,6890.75,6882.5,6884.5,SELL
2026-03-04 05:00:00 UTC,6885.0,6888.25,6881.25,6881.75,SELL
2026-03-04 05:10:00 UTC,6882.0,6892.25,6881.75,6884.25,BUY
2026-03-04 05:20:00 UTC,6884.0,6888.25,6874.5,6876.5,SELL
2026-03-04 05:30:00 UTC,6876.75,6877.25,6863.0,6863.75,SELL
2026-03-04 05:40:00 UTC,6864.25,6874.25,6862.25,6874.0,BUY
2026-03-04 05:50:00 UTC,6874.0,6878.0,6869.25,6870.25,SELL
2026-03-04 06:00:00 UTC,6870.25,6877.5,6866.75,6877.25,BUY
2026-03-04 06:10:00 UTC,6877.0,6898.0,6876.25,6897.0,BUY
2026-03-04 06:20:00 UTC,6897.25,6905.75,6892.75,6895.0,SELL
2026-03-04 06:30:00 UTC,6894.75,6898.5,6891.5,6896.0,BUY
2026-03-04 06:40:00 UTC,6896.25,6899.25,6890.5,6896.75,BUY
2026-03-04 06:50:00 UTC,6897.25,6903.0,6894.0,6902.0,BUY
2026-03-04 07:00:00 UTC,6902.0,6904.0,6894.5,6897.25,SELL
2026-03-04 07:10:00 UTC,6897.25,6901.25,6892.75,6894.75,SELL
2026-03-04 07:20:00 UTC,6894.5,6903.25,6893.5,6902.5,BUY
2026-03-04 07:30:00 UTC,6902.75,6905.25,6887.25,6887.75,SELL
2026-03-04 07:40:00 UTC,6887.75,6907.25,6878.75,6881.75,SELL
2026-03-04 07:50:00 UTC,6882.0,6889.25,6867.75,6880.25,SELL
2026-03-04 08:00:00 UTC,6880.25,6889.0,6874.0,6885.5,BUY
2026-03-04 08:10:00 UTC,6885.5,6904.5,6880.25,6903.0,BUY
2026-03-04 08:20:00 UTC,6903.0,6917.5,6896.5,6916.75,BUY
2026-03-04 08:30:00 UTC,6916.75,6935.0,6914.75,6933.75,BUY
2026-03-04 08:40:00 UTC,6933.5,6935.25,6917.0,6918.0,SELL
2026-03-04 08:50:00 UTC,6918.25,6921.25,6910.5,6917.5,SELL
2026-03-04 09:00:00 UTC,6917.75,6931.0,6912.5,6930.5,BUY
2026-03-04 09:10:00 UTC,6930.25,6938.5,6927.0,6928.5,SELL
2026-03-04 09:20:00 UTC,6928.75,6929.25,6914.75,6917.25,SELL
2026-03-04 09:30:00 UTC,6917.25,6926.5,6913.5,6923.75,BUY
2026-03-04 09:40:00 UTC,6923.75,6930.5,6920.5,6922.75,SELL
2026-03-04 09:50:00 UTC,6922.75,6936.25,6922.0,6933.25,BUY
2026-03-04 10:00:00 UTC,6933.25,6935.25,6928.0,6930.0,SELL
2026-03-04 10:10:00 UTC,6930.0,6935.75,6927.25,6933.0,BUY
2026-03-04 10:20:00 UTC,6933.25,6935.25,6930.0,6931.5,SELL
2026-03-04 10:30:00 UTC,6931.25,6933.5,6925.0,6925.5,SELL
2026-03-04 10:40:00 UTC,6925.5,6933.0,6917.75,6932.75,BUY
2026-03-04 10:50:00 UTC,6932.5,6934.5,6927.5,6931.5,SELL
2026-03-04 11:00:00 UTC,6931.5,6936.75,6930.0,6934.0,BUY
2026-03-04 11:10:00 UTC,6934.25,6937.75,6929.75,6934.5,BUY
2026-03-04 11:20:00 UTC,6934.5,6935.75,6928.0,6928.0,SELL
2026-03-04 11:30:00 UTC,6928.0,6934.0,6925.75,6933.0,BUY
2026-03-04 11:40:00 UTC,6933.25,6940.0,6933.0,6936.0,BUY
2026-03-04 11:50:00 UTC,6936.25,6940.5,6934.75,6939.5,BUY
2026-03-04 12:00:00 UTC,6939.75,6941.0,6933.75,6937.75,SELL
2026-03-04 12:10:00 UTC,6937.75,6941.75,6936.0,6939.5,BUY
2026-03-04 12:20:00 UTC,6939.5,6943.0,6938.75,6940.0,BUY
2026-03-04 12:30:00 UTC,6940.25,6941.5,6936.75,6938.25,SELL
2026-03-04 12:40:00 UTC,6938.25,6941.0,6936.5,6941.0,BUY
2026-03-04 12:50:00 UTC,6941.0,6941.75,6937.0,6940.5,SELL
2026-03-04 13:00:00 UTC,6940.75,6943.75,6939.75,6940.25,SELL
2026-03-04 13:10:00 UTC,6940.25,6942.25,6935.5,6937.25,SELL
2026-03-04 13:20:00 UTC,6937.0,6937.25,6931.25,6931.25,SELL
2026-03-04 13:30:00 UTC,6931.25,6934.75,6926.5,6934.25,BUY
2026-03-04 13:40:00 UTC,6934.0,6935.75,6931.0,6933.25,SELL
2026-03-04 13:50:00 UTC,6933.25,6938.25,6932.25,6935.0,BUY
2026-03-04 14:00:00 UTC,6934.75,6934.75,6923.0,6923.25,SELL
2026-03-04 14:10:00 UTC,6923.0,6927.25,6915.25,6926.0,BUY
2026-03-04 14:20:00 UTC,6926.25,6930.5,6922.75,6927.0,BUY
2026-03-04 14:30:00 UTC,6927.25,6928.0,6922.25,6927.0,SELL
2026-03-04 14:40:00 UTC,6927.0,6928.5,6926.25,6927.0,HOLD
2026-03-04 14:50:00 UTC,6927.0,6929.0,6926.25,6927.75,BUY
2026-03-04 15:00:00 UTC,6928.0,6931.75,6925.0,6928.0,HOLD
2026-03-04 16:10:00 UTC,6931.75,6935.75,6927.5,6935.5,BUY
2026-03-04 16:20:00 UTC,6935.75,6937.25,6931.25,6931.75,SELL
2026-03-04 16:30:00 UTC,6931.5,6933.25,6930.0,6931.25,SELL
2026-03-04 16:40:00 UTC,6931.25,6933.25,6930.25,6932.0,BUY
2026-03-04 16:50:00 UTC,6932.0,6938.5,6932.0,6936.5,BUY
2026-03-04 17:00:00 UTC,6936.5,6936.5,6933.5,6934.75,SELL
2026-03-04 17:10:00 UTC,6934.5,6939.25,6932.75,6938.25,BUY
2026-03-04 17:20:00 UTC,6938.25,6950.0,6936.75,6946.5,BUY
2026-03-04 17:30:00 UTC,6946.5,6947.25,6941.5,6943.75,SELL
2026-03-04 17:40:00 UTC,6943.5,6945.75,6941.75,6945.75,BUY
2026-03-04 17:50:00 UTC,6945.75,6947.75,6942.75,6943.75,SELL
2026-03-04 18:00:00 UTC,6943.75,6945.25,6940.0,6941.5,SELL
2026-03-04 18:10:00 UTC,6941.75,6942.75,6938.0,6938.5,SELL
2026-03-04 18:20:00 UTC,6938.75,6939.5,6926.75,6927.5,SELL
2026-03-04 18:30:00 UTC,6927.5,6932.0,6923.25,6926.0,SELL
2026-03-04 18:40:00 UTC,6925.75,6930.75,6925.25,6930.0,BUY
2026-03-04 18:50:00 UTC,6929.75,6931.25,6912.5,6917.5,SELL
2026-03-04 19:00:00 UTC,6917.75,6918.0,6906.5,6912.75,SELL
2026-03-04 19:10:00 UTC,6912.75,6916.5,6910.75,6914.25,BUY
2026-03-04 19:20:00 UTC,6914.25,6917.0,6912.25,6914.0,SELL
2026-03-04 19:30:00 UTC,6914.0,6914.25,6908.25,6910.5,SELL
2026-03-04 19:40:00 UTC,6910.75,6915.0,6906.75,6914.5,BUY
2026-03-04 19:50:00 UTC,6914.75,6918.5,6912.75,6918.0,BUY
2026-03-04 20:00:00 UTC,6918.0,6922.75,6913.0,6914.75,SELL
2026-03-04 20:10:00 UTC,6915.0,6917.25,6911.75,6915.75,BUY
2026-03-04 20:20:00 UTC,6915.5,6915.5,6908.5,6908.75,SELL
2026-03-04 20:30:00 UTC,6909.25,6910.5,6902.25,6904.75,SELL
2026-03-04 20:40:00 UTC,6905.0,6905.75,6899.5,6904.75,SELL
2026-03-04 20:50:00 UTC,6905.0,6907.75,6903.0,6903.75,SELL
2026-03-04 21:00:00 UTC,6904.25,6910.0,6901.75,6905.75,BUY
2026-03-04 21:10:00 UTC,6905.5,6912.5,6902.5,6911.75,BUY
2026-03-04 21:20:00 UTC,6912.0,6914.25,6910.75,6914.0,BUY
2026-03-04 21:30:00 UTC,6914.0,6916.25,6912.5,6916.25,BUY
2026-03-04 21:40:00 UTC,6916.25,6917.0,6911.75,6915.5,SELL
2026-03-04 21:50:00 UTC,6915.5,6918.0,6913.5,6917.5,BUY
2026-03-04 22:00:00 UTC,6917.5,6919.0,6914.25,6917.75,BUY
2026-03-04 22:10:00 UTC,6917.75,6918.0,6914.25,6917.5,SELL
2026-03-04 22:20:00 UTC,6917.5,6918.25,6911.75,6911.75,SELL
2026-03-04 22:30:00 UTC,6912.0,6916.0,6911.25,6913.25,BUY
2026-03-04 22:40:00 UTC,6913.25,6914.25,6909.25,6910.75,SELL
2026-03-04 22:50:00 UTC,6910.75,6911.5,6907.75,6909.0,SELL
2026-03-04 23:00:00 UTC,6909.25,6909.5,6903.25,6903.5,SELL
2026-03-04 23:10:00 UTC,6903.75,6905.0,6894.75,6896.0,SELL
2026-03-04 23:20:00 UTC,6895.75,6901.5,6894.25,6900.75,BUY
2026-03-04 23:30:00 UTC,6900.75,6902.75,6897.0,6899.0,SELL
2026-03-04 23:40:00 UTC,6898.75,6899.25,6893.75,6897.5,SELL
2026-03-04 23:50:00 UTC,6897.5,6902.5,6895.0,6902.5,BUY
2026-03-05 00:00:00 UTC,6902.5,6916.5,6901.75,6916.0,BUY
2026-03-05 00:10:00 UTC,6916.0,6917.5,6908.5,6912.25,SELL
2026-03-05 00:20:00 UTC,6912.25,6915.5,6908.5,6911.5,SELL
2026-03-05 00:30:00 UTC,6911.75,6917.5,6907.5,6916.25,BUY
2026-03-05 00:40:00 UTC,6916.0,6916.75,6909.0,6911.5,SELL
2026-03-05 00:50:00 UTC,6911.25,6914.0,6908.75,6910.75,SELL
2026-03-05 01:00:00 UTC,6910.5,6912.75,6904.75,6912.5,BUY
2026-03-05 01:10:00 UTC,6912.5,6913.5,6894.25,6896.0,SELL
2026-03-05 01:20:00 UTC,6896.0,6905.25,6894.75,6898.25,BUY
2026-03-05 01:30:00 UTC,6898.5,6904.0,6895.0,6895.0,SELL
2026-03-05 01:40:00 UTC,6895.0,6900.0,6889.5,6897.0,BUY
2026-03-05 01:50:00 UTC,6897.0,6902.75,6891.5,6897.25,BUY
2026-03-05 02:00:00 UTC,6897.5,6907.75,6894.5,6907.0,BUY
2026-03-05 02:10:00 UTC,6907.0,6935.5,6905.5,6933.5,BUY
2026-03-05 02:20:00 UTC,6933.75,6943.0,6925.0,6930.0,SELL
2026-03-05 02:30:00 UTC,6929.75,6939.75,6922.25,6923.5,SELL
2026-03-05 02:40:00 UTC,6923.5,6927.75,6914.75,6914.75,SELL
2026-03-05 02:50:00 UTC,6914.75,6920.0,6913.5,6919.5,BUY
2026-03-05 03:00:00 UTC,6919.5,6923.0,6912.0,6921.0,BUY
2026-03-05 03:10:00 UTC,6920.5,6925.0,6914.5,6921.75,BUY
2026-03-05 03:20:00 UTC,6921.75,6927.0,6921.5,6924.25,BUY
2026-03-05 03:30:00 UTC,6924.25,6927.25,6921.0,6925.5,BUY
2026-03-05 03:40:00 UTC,6925.75,6927.25,6921.25,6922.5,SELL
2026-03-05 03:50:00 UTC,6922.5,6922.5,6916.75,6917.75,SELL
2026-03-05 04:00:00 UTC,6918.0,6923.25,6916.25,6919.0,BUY
2026-03-05 04:10:00 UTC,6919.25,6925.25,6914.5,6923.25,BUY
2026-03-05 04:20:00 UTC,6923.5,6929.75,6920.5,6927.0,BUY
2026-03-05 04:30:00 UTC,6927.25,6929.5,6924.25,6926.0,SELL
2026-03-05 04:40:00 UTC,6925.75,6929.0,6918.25,6919.0,SELL
2026-03-05 04:50:00 UTC,6919.0,6926.5,6917.5,6922.75,BUY
2026-03-05 05:00:00 UTC,6922.75,6924.75,6915.25,6916.25,SELL
2026-03-05 05:10:00 UTC,6916.5,6920.25,6912.5,6919.0,BUY
2026-03-05 05:20:00 UTC,6918.75,6920.5,6913.0,6920.5,BUY
2026-03-05 05:30:00 UTC,6920.5,6930.0,6920.0,6921.75,BUY
2026-03-05 05:40:00 UTC,6921.75,6923.75,6915.5,6918.25,SELL
2026-03-05 05:50:00 UTC,6918.25,6921.25,6912.5,6915.25,SELL
2026-03-05 06:00:00 UTC,6915.25,6915.5,6905.75,6912.0,SELL
2026-03-05 06:10:00 UTC,6912.0,6913.5,6902.75,6904.25,SELL
2026-03-05 06:20:00 UTC,6904.25,6910.0,6903.0,6907.25,BUY
2026-03-05 06:30:00 UTC,6907.0,6910.75,6902.25,6909.0,BUY
2026-03-05 06:40:00 UTC,6909.0,6913.0,6896.0,6899.5,SELL
2026-03-05 06:50:00 UTC,6899.25,6905.5,6898.0,6903.5,BUY
2026-03-05 07:00:00 UTC,6903.5,6907.0,6892.0,6894.25,SELL
2026-03-05 07:10:00 UTC,6893.75,6897.25,6889.5,6893.25,SELL
2026-03-05 07:20:00 UTC,6893.25,6895.5,6885.0,6886.5,SELL
2026-03-05 07:30:00 UTC,6886.5,6894.25,6885.5,6891.25,BUY
2026-03-05 07:40:00 UTC,6891.5,6916.0,6889.25,6907.5,BUY
2026-03-05 07:50:00 UTC,6907.5,6908.75,6892.25,6899.0,SELL
2026-03-05 08:00:00 UTC,6899.0,6922.25,6896.5,6922.0,BUY
